8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122,8,45,122
8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123,8,46,123
8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124
8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124,8,46,124
9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125,9,47,125
9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126,9,47,126
9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126,9,48,126
9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127,9,48,127
9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128,9,48,128
9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128,9,49,128
9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129,9,49,129
10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130,10,50,130
10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131,10,50,131
10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131,10,51,131
10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132,10,51,132
10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133,10,51,133
10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133,10,52,133
10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134,10,52,134
11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135
11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135,11,53,135
11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136,11,53,136
11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137,11,54,137
11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138,11,54,138
11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138,11,55,138
11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139,11,55,139
12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140
12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140,12,56,140
12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141,12,56,141
12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142
12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142,12,57,142
12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143,12,58,143
12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144,12,58,144
13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145
13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145,13,59,145
13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146,13,59,146
13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147
13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147,13,60,147
13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148,13,61,148
13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149
13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149,13,61,149
14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150,14,62,150
14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151,14,62,151
14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152
14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152,14,63,152
14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153,14,64,153
14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154
14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154,14,64,154
15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155,15,65,155
15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156,15,65,156
15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156,15,66,156
15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157,15,66,157
15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158,15,66,158
15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159
15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159,15,67,159
16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160,16,68,160
16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161,16,68,161
16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161,16,69,161
16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162,16,69,162
16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163,16,69,163
16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163,16,70,163
16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164,16,70,164
17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165,17,71,165
17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166,17,71,166
17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166,17,72,166
17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167,17,72,167
17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168,17,72,168
17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168,17,73,168
17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169,17,73,169
18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170
18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170,18,74,170
18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171,18,74,171
18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172,18,75,172
18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173,18,75,173
18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173,18,76,173
18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174,18,76,174
19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175
19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175,19,77,175
19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176,19,77,176
19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177
19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177,19,78,177
19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178,19,79,178
19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179,19,79,179
20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180,20,80,180
